,금융회사,상품명,적립방식,세전이자율,세후이자율,세후이자(예시),최고우대금리,실질이자율,이자계산방식,기간,비교공시일,담당부서 및 연락처,우대조건,가입방법,만기후 이자율,기타유의사항,등급,cluster_num,우대사항정리,급여이체,마케팅동의,자동이체,카드실적,최초거래,주택청약,비대면,영업점,해당은행,이체횟수,만기,변동금리,이벤트,기타,나이,환경,신혼,반려인,직장인,여행
10,농협은행주식회사,NH올원e 미니적금,자유적립식,2.70%,,,4.40%,,복리,1개월이상 ~ 3개월이내,,,"        
우대금리 최고 연 1.70%p(세전, 우대조건을 충족하는 경우 만기해지 시 적용)

1
자동이체를 통한 입금 횟수(휴일 제외)
5회 연0.20%, 10회 연0.30%, 15회 연 0.50%
* 농협은행 입출식 계좌를 출금계좌로 하는 자동이체 적금 납입

2
농협은행 입출식 계좌에서 이 적금으로 자동이체를 10회 이상 납입하고 만기일 전일까지 목표금액 이상 납입하는 경우(자동이체를 통한 입금횟수가 10회 미만인 경우 우대금리 미적용)
※ 목표금액 : 가입시점에 고객이 별도 설정하고, 설정 이후 변경 불가하며, 목표금액의 범위는 다음과 같이 설정 가능(만원 단위)
- 최소금액 : 10만원 이상
- 최대금액 : [일 적립금액 한도 5만원 × 계약기간 중 신규일 및 만기일을 제외한 영업일 수]
* 영업일 : 대통령령에 의한 관공서의 공휴일, 토요일, 근로자의 날을 제외한 날 : 0.5%

3
청년(MZ세대) 우대금리(가입일 기준 만 19세 ~ 34세 고객) : 0.5%

4
상품가입 직전 1년간 농협은행 예적금(청약포함) 미보유 고객 우대금리 : 0.2%",인터넷스마트폰전용,,,1,,"* 자동이체 : 0.2% [ 5회시, 10회시 0.1% 가산가능, 15회시 0.3.0%가산가능 단 당행은행 계좌 사용]
* 만기 : 0.5% [자동이체 10횡 ㅣ상납입 후 목표 금액 이상 납입시, 목표 최소금액 10만원]
* 나이 : 0.5% [청년(M-Z)세대 우대금리 만 19세 ~ 34세 고객) 
* 최초거래 : 0.2% [ 상품가입 직전 1년간 농협은행 예적금(청약포함) 미보유 고객 우대금리]",,,0.2%,,0.2%,,,,,,0.5%,,,,0.5%,,,,,
11,농협은행주식회사,NH올원e 미니적금,자유적립식,2.80%,,,4.50%,,복리,3개월이상 ~ 6개월이내,,,"	
우대금리 최고 연 1.70%p(세전, 우대조건을 충족하는 경우 만기해지 시 적용)

1
자동이체를 통한 입금 횟수(휴일 제외)
5회 연0.20%, 10회 연0.30%, 15회 연 0.50%
* 농협은행 입출식 계좌를 출금계좌로 하는 자동이체 적금 납입

2
농협은행 입출식 계좌에서 이 적금으로 자동이체를 10회 이상 납입하고 만기일 전일까지 목표금액 이상 납입하는 경우(자동이체를 통한 입금횟수가 10회 미만인 경우 우대금리 미적용)
※ 목표금액 : 가입시점에 고객이 별도 설정하고, 설정 이후 변경 불가하며, 목표금액의 범위는 다음과 같이 설정 가능(만원 단위)
- 최소금액 : 10만원 이상
- 최대금액 : [일 적립금액 한도 5만원 × 계약기간 중 신규일 및 만기일을 제외한 영업일 수]
* 영업일 : 대통령령에 의한 관공서의 공휴일, 토요일, 근로자의 날을 제외한 날 : 0.5%

3
청년(MZ세대) 우대금리(가입일 기준 만 19세 ~ 34세 고객) : 0.5%

4
상품가입 직전 1년간 농협은행 예적금(청약포함) 미보유 고객 우대금리 : 0.2%",인터넷스마트폰전용,,,1,,"* 자동이체 : 0.2% [ 5회시, 10회시 0.1% 가산가능, 15회시 0.3.0%가산가능 단 당행은행 계좌 사용]
* 만기 : 0.5% [자동이체 10횡 ㅣ상납입 후 목표 금액 이상 납입시, 목표 최소금액 10만원]
* 나이 : 0.5% [청년(M-Z)세대 우대금리 만 19세 ~ 34세 고객) 
* 최초거래 : 0.2% [ 상품가입 직전 1년간 농협은행 예적금(청약포함) 미보유 고객 우대금리]",,,0.2%,,0.2%,,,,,,0.5%,,,,0.5%,,,,,
12,상상인플러스저축은행,e-자유적립예금,자유적립식,2.21%,,,2.21%,,복리,1개월,,,우대사항없음,인터넷스마트폰전용,,,4,,우대사항없음,,,,,,,,,,,,,,,,,,,,
13,상상인플러스저축은행,e-자유적립예금,자유적립식,2.31%,,,2.31%,,복리,3개월,,,우대사항없음,인터넷스마트폰전용,,,4,,우대사항없음,,,,,,,,,,,,,,,,,,,,
14,상상인플러스저축은행,자유적립예금,자유적립식,2.01%,,,2.01%,,복리,1개월,,,우대사항없음,인터넷스마트폰전용,,,4,,우대사항없음,,,,,,,,,,,,,,,,,,,,
15,상상인플러스저축은행,자유적립예금,자유적립식,2.11%,,,2.11%,,복리,3개월,,,우대사항없음,인터넷스마트폰전용,,,4,,우대사항없음,,,,,,,,,,,,,,,,,,,,
16,인성저축은행,정기적금,정액적립식,1.80%,,,,,,1개월이상 ~ 6개월이내,,,우대사항없음,영업점방문,,,2,,우대사항없음,,,,,,,,,,,,,,,,,,,,
17,조흥저축은행,정기적금,정액적립식,2.00%,,,,,,1개월이상 ~ 6개월이내,,,우대사항없음,인터넷스마트폰전용,,,5,,우대사항없음,,,,,,,,,,,,,,,,,,,,
18,신한은행,한 달부터 적금 (매일),자유적립식,2.50%,,,4.50%,,복리,1개월이상 ~ 6개월이내,,,"연 2.0% 우대이자율을 납입 주기에 따른 총 납입 회자에 대해 아래의 요건과 같이 납입 달성 시 만기해지 계좌에 대해 적용

1
매주 입금 : 신규~만기까지의 총 납입 회차의 90% 이상 납입 달성 시 연 2.0% 우대이자율 제공 (단, 소수점 이하 내림)
매일 입금 : 신규~만기까지의 총 납입 회차의 80% 이상 납입 달성 시 연 2.0% 우대이자율 제공 (단, 소수점 이하 내림)
※ 주기 경과 시 추가 입금을 하더라도 소급하여 적용하지 않으며, 동일 주기 내 여러 번 입금 하여도 해당 주기 1회차로만 납입 적용됩니다. : 2%",인터넷스마트폰영업점,,,1,,"* 이체횟수 : 2.0% [신규~만기까지의 총 납입 회차의 80% 이상 납입 달성 시 연 2.0% 우대이자율 제공 (단, 소수점 이하 내림)] ",,,,,,,,,,2.0%,,,,,,,,,,
19,신한은행,한 달부터 적금 (매주),자유적립식,2.50%,,,4.50%,,복리,1개월이상 ~ 6개월이내,,,"	
연 2.0% 우대이자율을 납입 주기에 따른 총 납입 회자에 대해 아래의 요건과 같이 납입 달성 시 만기해지 계좌에 대해 적용

1
매주 입금 : 신규~만기까지의 총 납입 회차의 90% 이상 납입 달성 시 연 2.0% 우대이자율 제공 (단, 소수점 이하 내림)
매일 입금 : 신규~만기까지의 총 납입 회차의 80% 이상 납입 달성 시 연 2.0% 우대이자율 제공 (단, 소수점 이하 내림)
※ 주기 경과 시 추가 입금을 하더라도 소급하여 적용하지 않으며, 동일 주기 내 여러 번 입금 하여도 해당 주기 1회차로만 납입 적용됩니다. : 2%",인터넷스마트폰영업점,,,1,,"* 이체횟수 : 2.0% [신규~만기까지의 총 납입 회차의 90% 이상 납입 달성 시 연 2.0% 우대이자율 제공 (단, 소수점 이하 내림)] ",,,,,,,,,,2.0%,,,,,,,,,,
20,상상인저축은행,자유적립예금,자유적립식,2.11%,,,2.11%,,복리,3개월이상 ~ 6개월이내,,,우대사항없음,인터넷스마트폰영업점,,,4,,우대사항없음,,,,,,,,,,,,,,,,,,,,
21,대백저축은행,자유적립예금,자유적립식,3.20%,,,3.20%,,복리,3개월이상 ~ 6개월이내,,,우대사항없음,인터넷스마트폰영업점,,,5,,우대사항없음,,,,,,,,,,,,,,,,,,,,
22,더블저축은행,자유적립예금,자유적립식,0.20%,,,,,,1개월,,,우대사항없음,영업점방문,,,5,,우대사항없음,,,,,,,,,,,,,,,,,,,,
23,더블저축은행,자유적립예금,자유적립식,1.30%,,,,,,3개월,,,우대사항없음,영업점방문,,,5,,우대사항없음,,,,,,,,,,,,,,,,,,,,
24,유니온상호저축은행,자유적립예금,자유적립식,1.50%,,,1.50%,,복리,3개월이상 ~ 6개월이내,,,우대사항없음,영업점방문,,,3,,우대사항없음,,,,,,,,,,,,,,,,,,,,
25,조은저축은행,자유적립예금,자유적립식,1.30%,,,1.30%,,복리,1개월이상 ~ 6개월이내,,,우대사항없음,인터넷스마트폰영업점,,,4,,우대사항없음,,,,,,,,,,,,,,,,,,,,
26,주식회사 케이뱅크,코드K 자유적금,자유적립식,3.30%,,,3.30%,,복리,1개월,,,우대사항없음,인터넷스마트폰영업점,,,2,,우대사항없음,,,,,,,,,,,,,,,,,,,,
27,주식회사 케이뱅크,코드K 자유적금,자유적립식,3.50%,,,3.50%,,복리,3개월,,,우대사항없음,인터넷스마트폰영업점,,,2,,우대사항없음,,,,,,,,,,,,,,,,,,,,
28,부림저축은행,자유 적립예금,자유적립식,2.10%,,,2.10%,,복리,1개월이상 ~ 3개월이내,,,우대사항없음,영업점방문,,,1,,우대사항없음,,,,,,,,,,,,,,,,,,,,
29,부림저축은행,자유 적립예금,자유적립식,2.30%,,,2.30%,,복리,3개월이상 ~ 6개월이내,,,우대사항없음,영업점방문,,,1,,우대사항없음,,,,,,,,,,,,,,,,,,,,
30,동원제일저축은행,자유적립예금,자유적립식,3.00%,,,3.00%,,복리,3개월이상 ~ 6개월이내,,,우대사항없음,영업점방문,,,4,,우대사항없음,,,,,,,,,,,,,,,,,,,,
31,스타저축은행,자유적립예금,자유적립식,1.00%,,,1.00%,,복리,1개월,,,우대사항없음,인터넷스마트폰영업점,,,3,,우대사항없음,,,,,,,,,,,,,,,,,,,,
32,스타저축은행,자유적립예금,자유적립식,2.00%,,,2.00%,,복리,3개월,,,우대사항없음,인터넷스마트폰영업점,,,3,,우대사항없음,,,,,,,,,,,,,,,,,,,,
33,안양저축은행,자유적립예금,자유적립식,0.50%,,,0.50%,,복리,1개월이내,,,우대사항없음,영업점방문,,,3,,우대사항없음,,,,,,,,,,,,,,,,,,,,
34,안양저축은행,자유적립예금,자유적립식,2.80%,,,2.80%,,복리,1개월이상 ~ 3개월이내,,,우대사항없음,영업점방문,,,3,,우대사항없음,,,,,,,,,,,,,,,,,,,,
35,안양저축은행,자유적립예금,자유적립식,3.00%,,,3.00%,,복리,3개월이상 ~ 6개월이내,,,우대사항없음,영업점방문,,,3,,우대사항없음,,,,,,,,,,,,,,,,,,,,
36,인천저축은행,자유적립예금,자유적립식,2.00%,,,2.00%,,복리,1개월,,,우대사항없음,인터넷스마트폰영업점,,,3,,우대사항없음,,,,,,,,,,,,,,,,,,,,
37,인천저축은행,자유적립예금,자유적립식,2.00%,,,2.00%,,복리,2개월,,,우대사항없음,인터넷스마트폰영업점,,,3,,우대사항없음,,,,,,,,,,,,,,,,,,,,
38,인천저축은행,자유적립예금,자유적립식,2.50%,,,2.50%,,복리,3개월이상 ~ 6개월이내,,,우대사항없음,인터넷스마트폰영업점,,,3,,우대사항없음,,,,,,,,,,,,,,,,,,,,
39,푸른상호저축은행,자유적립예금,자유적립식,3.30%,,,3.30%,,복리,1개월,,,우대사항없음,인터넷스마트폰전용,,,1,,우대사항없음,,,,,,,,,,,,,,,,,,,,
40,푸른상호저축은행,자유적립예금,자유적립식,3.30%,,,3.30%,,복리,2개월,,,우대사항없음,인터넷스마트폰전용,,,1,,우대사항없음,,,,,,,,,,,,,,,,,,,,
41,푸른상호저축은행,자유적립예금,자유적립식,3.40%,,,3.40%,,복리,3개월,,,우대사항없음,인터넷스마트폰전용,,,1,,우대사항없음,,,,,,,,,,,,,,,,,,,,
42,키움저축은행,자유적립예금,자유적립식,2.50%,,,2.50%,,복리,3개월,,,우대사항없음,영업점방문,,,3,,우대사항없음,,,,,,,,,,,,,,,,,,,,
43,더케이저축은행,e-자유적립예금,자유적립식,1.10%,,,1.20%,,복리,3개월이상 ~ 6개월이내,,,우대사항없음,인터넷스마트폰전용,,,4,,* 비대면 : 0.1% [,,,,,,,0.1%,,,,,,,,,,,,,
44,디에이치저축은행,자유적립예금,자유적립식,2.40%,,,2.40%,,복리,3개월,,,우대사항없음,인터넷스마트폰영업점,,,4,,우대사항없음,,,,,,,,,,,,,,,,,,,,
45,금화저축은행,자유적립예금,자유적립식,2.00%,,,2.00%,,복리,1개월,,,우대사항없음,인터넷스마트폰영업점,,,1,,우대사항없음,,,,,,,,,,,,,,,,,,,,
46,금화저축은행,자유적립예금,자유적립식,2.70%,,,2.70%,,복리,3개월,,,우대사항없음,인터넷스마트폰영업점,,,1,,우대사항없음,,,,,,,,,,,,,,,,,,,,
47,더케이저축은행,자유적립예금,자유적립식,1.10%,,,1.10%,,복리,3개월이상 ~ 6개월이내,,,우대사항없음,영업점방문,,,4,,우대사항없음,,,,,,,,,,,,,,,,,,,,
48,민국저축은행,자유적립예금,자유적립식,1.80%,,,1.80%,,복리,3개월,,,우대사항없음,영업점방문,,,1,,우대사항없음,,,,,,,,,,,,,,,,,,,,
49,웰컴저축은행,자유적립예금,자유적립식,1.30%,,,1.30%,,복리,3개월이상 ~ 6개월이내,,,우대사항없음,영업점방문,,,2,,우대사항없음,,,,,,,,,,,,,,,,,,,,
50,조흥저축은행,자유적립예금,자유적립식,0.80%,,,0.80%,,복리,1개월이상 ~ 6개월이내,,,우대사항없음,인터넷스마트폰영업점,,,5,,우대사항없음,,,,,,,,,,,,,,,,,,,,
51,조흥저축은행,자유적립예금,자유적립식,2.50%,,,2.50%,,복리,3개월이상 ~ 6개월이내,,,우대사항없음,인터넷스마트폰영업점,,,5,,우대사항없음,,,,,,,,,,,,,,,,,,,,
52,키움예스저축은행,자유적립예금,자유적립식,1.20%,,,1.20%,,복리,1개월,,,우대사항없음,인터넷스마트폰영업점,,,4,,우대사항없음,,,,,,,,,,,,,,,,,,,,
53,키움예스저축은행,자유적립예금,자유적립식,1.30%,,,1.30%,,복리,3개월,,,우대사항없음,인터넷스마트폰영업점,,,4,,우대사항없음,,,,,,,,,,,,,,,,,,,,
54,국제저축은행,자유적립예금,자유적립식,1.00%,,,1.00%,,복리,1개월,,,우대사항없음,인터넷스마트폰영업점,,,2,,우대사항없음,,,,,,,,,,,,,,,,,,,,
55,국제저축은행,자유적립예금,자유적립식,2.00%,,,2.00%,,복리,3개월,,,우대사항없음,인터넷스마트폰영업점,,,2,,우대사항없음,,,,,,,,,,,,,,,,,,,,
56,남양저축은행,자유적립예금,자유적립식,2.00%,,,2.00%,,복리,3개월이상 ~ 6개월이내,,,우대사항없음,인터넷스마트폰영업점,,,1,,우대사항없음,,,,,,,,,,,,,,,,,,,,
57,남양저축은행,자유적립예금,자유적립식,2.50%,,,2.50%,,복리,3개월이상 ~ 6개월이내,,,우대사항없음,인터넷스마트폰영업점,,,1,,우대사항없음,,,,,,,,,,,,,,,,,,,,
58,삼정저축은행,자유적립예금,자유적립식,2.60%,,,2.60%,,복리,3개월,,,우대사항없음,인터넷스마트폰영업점,,,1,,우대사항없음,,,,,,,,,,,,,,,,,,,,
59,아산저축은행,자유적립예금,자유적립식,2.00%,,,2.00%,,복리,3개월,,,우대사항없음,인터넷스마트폰영업점,,,3,,우대사항없음,,,,,,,,,,,,,,,,,,,,
60,평택상호저축은행,자유적립예금,자유적립식,2.60%,,,2.60%,,복리,3개월이상 ~ 6개월이내,,,우대사항없음,인터넷스마트폰영업점,,,2,,우대사항없음,,,,,,,,,,,,,,,,,,,,
61,오성저축은행,정기적금(디지털뱅킹),정액적립식,0.00%,,,0,,복리,1개월,,,우대사항없음,인터넷스마트폰전용,,,3,,우대사항없음,,,,,,,,,,,,,,,,,,,,
